PointID,Easting,Northing,Elevation,Code
P020A,499995,2000100,107.38,
P020B,499997.5,2000100,107.26,
P020C,500000,2000100,107.13,CL
P020D,500002.5,2000100,107.01,
P020E,500005,2000100,106.89,
P021A,499995,2000105,107.23,
P021B,499997.5,2000105,107.11,
P021C,500000,2000105,106.98,CL
P021D,500002.5,2000105,106.86,
P021E,500005,2000105,106.73,
P022A,499995,2000110,107.08,
P022B,499997.5,2000110,106.95,
P022C,500000,2000110,106.83,CL
P022D,500002.5,2000110,106.7,
P022E,500005,2000110,106.58,
P023A,499995,2000115,106.92,
P023B,499997.5,2000115,106.8,
P023C,500000,2000115,106.67,CL
P023D,500002.5,2000115,106.55,
P023E,500005,2000115,106.42,
P024A,499995,2000120,106.76,
P024B,499997.5,2000120,106.64,
P024C,500000,2000120,106.52,CL
P024D,500002.5,2000120,106.4,
P024E,500005,2000120,106.27,
P025A,499995,2000125,106.6,
P025B,499997.5,2000125,106.48,
P025C,500000,2000125,106.36,CL
P025D,500002.5,2000125,106.24,
P025E,500005,2000125,106.12,
P026A,499995,2000130,106.44,
P026B,499997.5,2000130,106.32,
P026C,500000,2000130,106.2,CL
P026D,500002.5,2000130,106.09,
P026E,500005,2000130,105.97,
P027A,499995,2000135,106.27,
P027B,499997.5,2000135,106.16,
P027C,500000,2000135,106.05,CL
P027D,500002.5,2000135,105.93,
P027E,500005,2000135,105.82,
P028A,499995,2000140,106.1,
P028B,499997.5,2000140,106.0,
P028C,500000,2000140,105.89,CL
P028D,500002.5,2000140,105.78,
P028E,500005,2000140,105.67,
P029A,499995,2000145,105.93,
P029B,499997.5,2000145,105.83,
P029C,500000,2000145,105.73,CL
P029D,500002.5,2000145,105.63,
P029E,500005,2000145,105.52,
P030A,499995,2000150,105.76,
P030B,499997.5,2000150,105.66,
P030C,500000,2000150,105.57,CL
P030D,500002.5,2000150,105.47,
P030E,500005,2000150,105.38,
P031A,499995,2000155,105.58,
P031B,499997.5,2000155,105.5,
P031C,500000,2000155,105.41,CL
P031D,500002.5,2000155,105.32,
P031E,500005,2000155,105.23,
P032A,499995,2000160,105.41,
P032B,499997.5,2000160,105.33,
P032C,500000,2000160,105.24,CL
P032D,500002.5,2000160,105.16,
P032E,500005,2000160,105.08,
P033A,499995,2000165,105.23,
P033B,499997.5,2000165,105.16,
P033C,500000,2000165,105.08,CL
P033D,500002.5,2000165,105.01,
P033E,500005,2000165,104.93,
P034A,499995,2000170,105.06,
P034B,499997.5,2000170,104.99,
P034C,500000,2000170,104.92,CL
P034D,500002.5,2000170,104.85,
P034E,500005,2000170,104.78,
P035A,499995,2000175,104.88,
P035B,499997.5,2000175,104.82,
P035C,500000,2000175,104.76,CL
P035D,500002.5,2000175,104.7,
P035E,500005,2000175,104.64,
P036A,499995,2000180,104.7,
P036B,499997.5,2000180,104.65,
P036C,500000,2000180,104.59,CL
P036D,500002.5,2000180,104.54,
P036E,500005,2000180,104.49,
P037A,499995,2000185,104.53,
P037B,499997.5,2000185,104.48,
P037C,500000,2000185,104.43,CL
P037D,500002.5,2000185,104.38,
P037E,500005,2000185,104.34,
P038A,499995,2000190,104.35,
P038B,499997.5,2000190,104.31,
P038C,500000,2000190,104.27,CL
P038D,500002.5,2000190,104.23,
P038E,500005,2000190,104.18,
P039A,499995,2000195,104.18,
P039B,499997.5,2000195,104.14,
P039C,500000,2000195,104.1,CL
P039D,500002.5,2000195,104.07,
P039E,500005,2000195,104.03,
P040A,499995,2000200,104.01,
P040B,499997.5,2000200,103.97,
P040C,500000,2000200,103.94,CL
P040D,500002.5,2000200,103.91,
P040E,500005,2000200,103.88,
P041A,499995,2000205,103.84,
P041B,499997.5,2000205,103.81,
P041C,500000,2000205,103.78,CL
P041D,500002.5,2000205,103.75,
P041E,500005,2000205,103.72,
P042A,499995,2000210,103.67,
P042B,499997.5,2000210,103.64,
P042C,500000,2000210,103.62,CL
P042D,500002.5,2000210,103.59,
P042E,500005,2000210,103.56,
P043A,499995,2000215,103.5,
P043B,499997.5,2000215,103.48,
P043C,500000,2000215,103.45,CL
P043D,500002.5,2000215,103.43,
P043E,500005,2000215,103.4,
P044A,499995,2000220,103.34,
P044B,499997.5,2000220,103.32,
P044C,500000,2000220,103.29,CL
P044D,500002.5,2000220,103.27,
P044E,500005,2000220,103.24,
P045A,499995,2000225,103.18,
P045B,499997.5,2000225,103.16,
P045C,500000,2000225,103.13,CL
P045D,500002.5,2000225,103.1,
P045E,500005,2000225,103.08,
P046A,499995,2000230,103.02,
P046B,499997.5,2000230,103.0,
P046C,500000,2000230,102.97,CL
P046D,500002.5,2000230,102.94,
P046E,500005,2000230,102.92,
P047A,499995,2000235,102.87,
P047B,499997.5,2000235,102.84,
P047C,500000,2000235,102.81,CL
P047D,500002.5,2000235,102.78,
P047E,500005,2000235,102.75,
P048A,499995,2000240,102.72,
P048B,499997.5,2000240,102.68,
P048C,500000,2000240,102.65,CL
P048D,500002.5,2000240,102.62,
P048E,500005,2000240,102.58,
P049A,499995,2000245,102.57,
P049B,499997.5,2000245,102.53,
P049C,500000,2000245,102.49,CL
P049D,500002.5,2000245,102.45,
P049E,500005,2000245,102.42,
P050A,499995,2000250,102.42,
P050B,499997.5,2000250,102.38,
P050C,500000,2000250,102.33,CL
P050D,500002.5,2000250,102.29,
P050E,500005,2000250,102.25,
P051A,499995,2000255,102.27,
P051B,499997.5,2000255,102.23,
P051C,500000,2000255,102.18,CL
P051D,500002.5,2000255,102.13,
P051E,500005,2000255,102.08,
P052A,499995,2000260,102.13,
P052B,499997.5,2000260,102.08,
P052C,500000,2000260,102.02,CL
P052D,500002.5,2000260,101.97,
P052E,500005,2000260,101.91,
P053A,499995,2000265,101.99,
P053B,499997.5,2000265,101.93,
P053C,500000,2000265,101.87,CL
P053D,500002.5,2000265,101.81,
P053E,500005,2000265,101.74,
P054A,499995,2000270,101.85,
P054B,499997.5,2000270,101.78,
P054C,500000,2000270,101.71,CL
P054D,500002.5,2000270,101.64,
P054E,500005,2000270,101.58,
P055A,499995,2000275,101.71,
P055B,499997.5,2000275,101.63,
P055C,500000,2000275,101.56,CL
P055D,500002.5,2000275,101.48,
P055E,500005,2000275,101.41,
P056A,499995,2000280,101.57,
P056B,499997.5,2000280,101.49,
P056C,500000,2000280,101.41,CL
P056D,500002.5,2000280,101.33,
P056E,500005,2000280,101.24,
P057A,499995,2000285,101.44,
P057B,499997.5,2000285,101.35,
P057C,500000,2000285,101.26,CL
P057D,500002.5,2000285,101.17,
P057E,500005,2000285,101.08,
P058A,499995,2000290,101.3,
P058B,499997.5,2000290,101.2,
P058C,500000,2000290,101.11,CL
P058D,500002.5,2000290,101.01,
P058E,500005,2000290,100.92,
P059A,499995,2000295,101.16,
P059B,499997.5,2000295,101.06,
P059C,500000,2000295,100.96,CL
P059D,500002.5,2000295,100.86,
P059E,500005,2000295,100.75,
P060A,499995,2000300,101.03,
P060B,499997.5,2000300,100.92,
P060C,500000,2000300,100.81,CL
P060D,500002.5,2000300,100.7,
P060E,500005,2000300,100.6,
P061A,499995,2000305,100.89,
P061B,499997.5,2000305,100.78,
P061C,500000,2000305,100.66,CL
P061D,500002.5,2000305,100.55,
P061E,500005,2000305,100.44,
P062A,499995,2000310,100.75,
P062B,499997.5,2000310,100.64,
P062C,500000,2000310,100.52,CL
P062D,500002.5,2000310,100.4,
P062E,500005,2000310,100.28,
P063A,499995,2000315,100.61,
P063B,499997.5,2000315,100.49,
P063C,500000,2000315,100.37,CL
P063D,500002.5,2000315,100.25,
P063E,500005,2000315,100.13,
P064A,499995,2000320,100.48,
P064B,499997.5,2000320,100.35,
P064C,500000,2000320,100.23,CL
P064D,500002.5,2000320,100.11,
P064E,500005,2000320,99.98,
P065A,499995,2000325,100.34,
P065B,499997.5,2000325,100.21,
P065C,500000,2000325,100.09,CL
P065D,500002.5,2000325,99.96,
P065E,500005,2000325,99.84,
P066A,499995,2000330,100.19,
P066B,499997.5,2000330,100.07,
P066C,500000,2000330,99.94,CL
P066D,500002.5,2000330,99.82,
P066E,500005,2000330,99.69,
P067A,499995,2000335,100.05,
P067B,499997.5,2000335,99.93,
P067C,500000,2000335,99.8,CL
P067D,500002.5,2000335,99.68,
P067E,500005,2000335,99.55,
P068A,499995,2000340,99.91,
P068B,499997.5,2000340,99.78,
P068C,500000,2000340,99.66,CL
P068D,500002.5,2000340,99.54,
P068E,500005,2000340,99.42,
P069A,499995,2000345,99.76,
P069B,499997.5,2000345,99.64,
P069C,500000,2000345,99.52,CL
P069D,500002.5,2000345,99.4,
P069E,500005,2000345,99.28,
P070A,499995,2000350,99.62,
P070B,499997.5,2000350,99.5,
P070C,500000,2000350,99.38,CL
P070D,500002.5,2000350,99.27,
P070E,500005,2000350,99.15,
P071A,499995,2000355,99.47,
P071B,499997.5,2000355,99.36,
P071C,500000,2000355,99.24,CL
P071D,500002.5,2000355,99.13,
P071E,500005,2000355,99.02,
P072A,499995,2000360,99.32,
P072B,499997.5,2000360,99.21,
P072C,500000,2000360,99.1,CL
P072D,500002.5,2000360,99.0,
P072E,500005,2000360,98.89,
P073A,499995,2000365,99.17,
P073B,499997.5,2000365,99.07,
P073C,500000,2000365,98.97,CL
P073D,500002.5,2000365,98.86,
P073E,500005,2000365,98.76,
P074A,499995,2000370,99.02,
P074B,499997.5,2000370,98.92,
P074C,500000,2000370,98.83,CL
P074D,500002.5,2000370,98.73,
P074E,500005,2000370,98.64,
P075A,499995,2000375,98.87,
P075B,499997.5,2000375,98.78,
P075C,500000,2000375,98.69,CL
P075D,500002.5,2000375,98.6,
P075E,500005,2000375,98.51,
P076A,499995,2000380,98.71,
P076B,499997.5,2000380,98.63,
P076C,500000,2000380,98.55,CL
P076D,500002.5,2000380,98.47,
P076E,500005,2000380,98.39,
P077A,499995,2000385,98.56,
P077B,499997.5,2000385,98.49,
P077C,500000,2000385,98.41,CL
P077D,500002.5,2000385,98.34,
P077E,500005,2000385,98.26,
P078A,499995,2000390,98.41,
P078B,499997.5,2000390,98.34,
P078C,500000,2000390,98.27,CL
P078D,500002.5,2000390,98.21,
P078E,500005,2000390,98.14,
P079A,499995,2000395,98.26,
P079B,499997.5,2000395,98.2,
P079C,500000,2000395,98.13,CL
P079D,500002.5,2000395,98.07,
P079E,500005,2000395,98.01,
P080A,499995,2000400,98.1,
P080B,499997.5,2000400,98.05,
P080C,500000,2000400,98.0,CL
P080D,500002.5,2000400,97.94,
P080E,500005,2000400,97.89,
P081A,499995,2000405,97.95,
P081B,499997.5,2000405,97.9,
P081C,500000,2000405,97.86,CL
P081D,500002.5,2000405,97.81,
P081E,500005,2000405,97.76,
P082A,499995,2000410,97.8,
P082B,499997.5,2000410,97.76,
P082C,500000,2000410,97.72,CL
P082D,500002.5,2000410,97.67,
P082E,500005,2000410,97.63,
P083A,499995,2000415,97.65,
P083B,499997.5,2000415,97.61,
P083C,500000,2000415,97.58,CL
P083D,500002.5,2000415,97.54,
P083E,500005,2000415,97.5,
P084A,499995,2000420,97.5,
P084B,499997.5,2000420,97.47,
P084C,500000,2000420,97.44,CL
P084D,500002.5,2000420,97.4,
P084E,500005,2000420,97.37,
P085A,499995,2000425,97.35,
P085B,499997.5,2000425,97.32,
P085C,500000,2000425,97.29,CL
P085D,500002.5,2000425,97.26,
P085E,500005,2000425,97.23,
P086A,499995,2000430,97.21,
P086B,499997.5,2000430,97.18,
P086C,500000,2000430,97.15,CL
P086D,500002.5,2000430,97.12,
P086E,500005,2000430,97.1,
P087A,499995,2000435,97.06,
P087B,499997.5,2000435,97.03,
P087C,500000,2000435,97.01,CL
P087D,500002.5,2000435,96.98,
P087E,500005,2000435,96.96,
P088A,499995,2000440,96.91,
P088B,499997.5,2000440,96.89,
P088C,500000,2000440,96.86,CL
P088D,500002.5,2000440,96.84,
P088E,500005,2000440,96.81,
P089A,499995,2000445,96.77,
P089B,499997.5,2000445,96.74,
P089C,500000,2000445,96.72,CL
P089D,500002.5,2000445,96.69,
P089E,500005,2000445,96.67,
P090A,499995,2000450,96.63,
P090B,499997.5,2000450,96.6,
P090C,500000,2000450,96.57,CL
P090D,500002.5,2000450,96.55,
P090E,500005,2000450,96.52,
P091A,499995,2000455,96.49,
P091B,499997.5,2000455,96.46,
P091C,500000,2000455,96.43,CL
P091D,500002.5,2000455,96.4,
P091E,500005,2000455,96.37,
P092A,499995,2000460,96.34,
P092B,499997.5,2000460,96.31,
P092C,500000,2000460,96.28,CL
P092D,500002.5,2000460,96.24,
P092E,500005,2000460,96.21,
P093A,499995,2000465,96.2,
P093B,499997.5,2000465,96.17,
P093C,500000,2000465,96.13,CL
P093D,500002.5,2000465,96.09,
P093E,500005,2000465,96.05,
P094A,499995,2000470,96.06,
P094B,499997.5,2000470,96.02,
P094C,500000,2000470,95.98,CL
P094D,500002.5,2000470,95.94,
P094E,500005,2000470,95.89,
P095A,499995,2000475,95.92,
P095B,499997.5,2000475,95.88,
P095C,500000,2000475,95.83,CL
P095D,500002.5,2000475,95.78,
P095E,500005,2000475,95.73,
P096A,499995,2000480,95.79,
P096B,499997.5,2000480,95.73,
P096C,500000,2000480,95.68,CL
P096D,500002.5,2000480,95.62,
P096E,500005,2000480,95.57,
P097A,499995,2000485,95.65,
P097B,499997.5,2000485,95.58,
P097C,500000,2000485,95.52,CL
P097D,500002.5,2000485,95.46,
P097E,500005,2000485,95.4,
P098A,499995,2000490,95.51,
P098B,499997.5,2000490,95.44,
P098C,500000,2000490,95.37,CL
P098D,500002.5,2000490,95.3,
P098E,500005,2000490,95.23,
P099A,499995,2000495,95.36,
P099B,499997.5,2000495,95.29,
P099C,500000,2000495,95.21,CL
P099D,500002.5,2000495,95.14,
P099E,500005,2000495,95.06,
P100A,499995,2000500,95.37,
P100B,499997.5,2000500,95.29,
P100C,500000,2000500,95.21,CL
P100D,500002.5,2000500,95.13,
P100E,500005,2000500,95.04,
P101A,499995,2000505,95.53,
P101B,499997.5,2000505,95.44,
P101C,500000,2000505,95.35,CL
P101D,500002.5,2000505,95.26,
P101E,500005,2000505,95.17,
P102A,499995,2000510,95.69,
P102B,499997.5,2000510,95.59,
P102C,500000,2000510,95.5,CL
P102D,500002.5,2000510,95.4,
P102E,500005,2000510,95.3,
P103A,499995,2000515,95.84,
P103B,499997.5,2000515,95.74,
P103C,500000,2000515,95.64,CL
P103D,500002.5,2000515,95.54,
P103E,500005,2000515,95.43,
P104A,499995,2000520,96.0,
P104B,499997.5,2000520,95.89,
P104C,500000,2000520,95.78,CL
P104D,500002.5,2000520,95.67,
P104E,500005,2000520,95.57,
P105A,499995,2000525,96.15,
P105B,499997.5,2000525,96.04,
P105C,500000,2000525,95.92,CL
P105D,500002.5,2000525,95.81,
P105E,500005,2000525,95.7,
P106A,499995,2000530,96.3,
P106B,499997.5,2000530,96.18,
P106C,500000,2000530,96.06,CL
P106D,500002.5,2000530,95.95,
P106E,500005,2000530,95.83,
P107A,499995,2000535,96.44,
P107B,499997.5,2000535,96.32,
P107C,500000,2000535,96.2,CL
P107D,500002.5,2000535,96.08,
P107E,500005,2000535,95.96,
P108A,499995,2000540,96.59,
P108B,499997.5,2000540,96.47,
P108C,500000,2000540,96.34,CL
P108D,500002.5,2000540,96.22,
P108E,500005,2000540,96.1,
P109A,499995,2000545,96.73,
P109B,499997.5,2000545,96.61,
P109C,500000,2000545,96.48,CL
P109D,500002.5,2000545,96.36,
P109E,500005,2000545,96.23,
P110A,499995,2000550,96.87,
P110B,499997.5,2000550,96.75,
P110C,500000,2000550,96.62,CL
P110D,500002.5,2000550,96.5,
P110E,500005,2000550,96.37,
P111A,499995,2000555,97.01,
P111B,499997.5,2000555,96.88,
P111C,500000,2000555,96.76,CL
P111D,500002.5,2000555,96.64,
P111E,500005,2000555,96.51,
P112A,499995,2000560,97.14,
P112B,499997.5,2000560,97.02,
P112C,500000,2000560,96.9,CL
P112D,500002.5,2000560,96.78,
P112E,500005,2000560,96.65,
P113A,499995,2000565,97.28,
P113B,499997.5,2000565,97.16,
P113C,500000,2000565,97.04,CL
P113D,500002.5,2000565,96.92,
P113E,500005,2000565,96.8,
P114A,499995,2000570,97.41,
P114B,499997.5,2000570,97.29,
P114C,500000,2000570,97.17,CL
P114D,500002.5,2000570,97.06,
P114E,500005,2000570,96.94,
P115A,499995,2000575,97.54,
P115B,499997.5,2000575,97.43,
P115C,500000,2000575,97.31,CL
P115D,500002.5,2000575,97.2,
P115E,500005,2000575,97.09,
P116A,499995,2000580,97.67,
P116B,499997.5,2000580,97.56,
P116C,500000,2000580,97.45,CL
P116D,500002.5,2000580,97.34,
P116E,500005,2000580,97.24,
P117A,499995,2000585,97.79,
P117B,499997.5,2000585,97.69,
P117C,500000,2000585,97.59,CL
P117D,500002.5,2000585,97.49,
P117E,500005,2000585,97.39,
P118A,499995,2000590,97.92,
P118B,499997.5,2000590,97.82,
P118C,500000,2000590,97.73,CL
P118D,500002.5,2000590,97.63,
P118E,500005,2000590,97.54,
P119A,499995,2000595,98.05,
P119B,499997.5,2000595,97.96,
P119C,500000,2000595,97.87,CL
P119D,500002.5,2000595,97.78,
P119E,500005,2000595,97.69,
P120A,499995,2000600,98.17,
P120B,499997.5,2000600,98.09,
P120C,500000,2000600,98.01,CL
P120D,500002.5,2000600,97.93,
P120E,500005,2000600,97.85,
P121A,499995,2000605,98.3,
P121B,499997.5,2000605,98.22,
P121C,500000,2000605,98.15,CL
P121D,500002.5,2000605,98.07,
P121E,500005,2000605,98.0,
P122A,499995,2000610,98.43,
P122B,499997.5,2000610,98.36,
P122C,500000,2000610,98.29,CL
P122D,500002.5,2000610,98.22,
P122E,500005,2000610,98.16,
P123A,499995,2000615,98.55,
P123B,499997.5,2000615,98.49,
P123C,500000,2000615,98.43,CL
P123D,500002.5,2000615,98.37,
P123E,500005,2000615,98.31,
P124A,499995,2000620,98.68,
P124B,499997.5,2000620,98.63,
P124C,500000,2000620,98.58,CL
P124D,500002.5,2000620,98.52,
P124E,500005,2000620,98.47,
P125A,499995,2000625,98.81,
P125B,499997.5,2000625,98.77,
P125C,500000,2000625,98.72,CL
P125D,500002.5,2000625,98.67,
P125E,500005,2000625,98.62,
P126A,499995,2000630,98.95,
P126B,499997.5,2000630,98.91,
P126C,500000,2000630,98.86,CL
P126D,500002.5,2000630,98.82,
P126E,500005,2000630,98.78,
P127A,499995,2000635,99.08,
P127B,499997.5,2000635,99.05,
P127C,500000,2000635,99.01,CL
P127D,500002.5,2000635,98.97,
P127E,500005,2000635,98.93,
P128A,499995,2000640,99.22,
P128B,499997.5,2000640,99.19,
P128C,500000,2000640,99.15,CL
P128D,500002.5,2000640,99.12,
P128E,500005,2000640,99.09,
P129A,499995,2000645,99.36,
P129B,499997.5,2000645,99.33,
P129C,500000,2000645,99.3,CL
P129D,500002.5,2000645,99.27,
P129E,500005,2000645,99.24,
P130A,499995,2000650,99.5,
P130B,499997.5,2000650,99.48,
P130C,500000,2000650,99.45,CL
P130D,500002.5,2000650,99.42,
P130E,500005,2000650,99.4,
P131A,499995,2000655,99.65,
P131B,499997.5,2000655,99.62,
P131C,500000,2000655,99.6,CL
P131D,500002.5,2000655,99.57,
P131E,500005,2000655,99.55,
P132A,499995,2000660,99.8,
P132B,499997.5,2000660,99.77,
P132C,500000,2000660,99.75,CL
P132D,500002.5,2000660,99.72,
P132E,500005,2000660,99.7,
P133A,499995,2000665,99.95,
P133B,499997.5,2000665,99.93,
P133C,500000,2000665,99.9,CL
P133D,500002.5,2000665,99.88,
P133E,500005,2000665,99.85,
P134A,499995,2000670,100.11,
P134B,499997.5,2000670,100.08,
P134C,500000,2000670,100.05,CL
P134D,500002.5,2000670,100.03,
P134E,500005,2000670,100.0,
P135A,499995,2000675,100.27,
P135B,499997.5,2000675,100.24,
P135C,500000,2000675,100.21,CL
P135D,500002.5,2000675,100.18,
P135E,500005,2000675,100.15,
P136A,499995,2000680,100.43,
P136B,499997.5,2000680,100.39,
P136C,500000,2000680,100.36,CL
P136D,500002.5,2000680,100.33,
P136E,500005,2000680,100.29,
P137A,499995,2000685,100.59,
P137B,499997.5,2000685,100.55,
P137C,500000,2000685,100.52,CL
P137D,500002.5,2000685,100.48,
P137E,500005,2000685,100.44,
P138A,499995,2000690,100.76,
P138B,499997.5,2000690,100.72,
P138C,500000,2000690,100.67,CL
P138D,500002.5,2000690,100.63,
P138E,500005,2000690,100.59,
P139A,499995,2000695,100.93,
P139B,499997.5,2000695,100.88,
P139C,500000,2000695,100.83,CL
P139D,500002.5,2000695,100.78,
P139E,500005,2000695,100.73,
P140A,499995,2000700,101.1,
P140B,499997.5,2000700,101.04,
P140C,500000,2000700,100.99,CL
P140D,500002.5,2000700,100.93,
P140E,500005,2000700,100.88,
P141A,499995,2000705,101.27,
P141B,499997.5,2000705,101.21,
P141C,500000,2000705,101.15,CL
P141D,500002.5,2000705,101.09,
P141E,500005,2000705,101.02,
P142A,499995,2000710,101.44,
P142B,499997.5,2000710,101.37,
P142C,500000,2000710,101.31,CL
P142D,500002.5,2000710,101.24,
P142E,500005,2000710,101.17,
P143A,499995,2000715,101.62,
P143B,499997.5,2000715,101.54,
P143C,500000,2000715,101.47,CL
P143D,500002.5,2000715,101.39,
P143E,500005,2000715,101.32,
P144A,499995,2000720,101.79,
P144B,499997.5,2000720,101.71,
P144C,500000,2000720,101.63,CL
P144D,500002.5,2000720,101.55,
P144E,500005,2000720,101.46,
P145A,499995,2000725,101.97,
P145B,499997.5,2000725,101.88,
P145C,500000,2000725,101.79,CL
P145D,500002.5,2000725,101.7,
P145E,500005,2000725,101.61,
P146A,499995,2000730,102.14,
P146B,499997.5,2000730,102.05,
P146C,500000,2000730,101.95,CL
P146D,500002.5,2000730,101.86,
P146E,500005,2000730,101.76,
P147A,499995,2000735,102.32,
P147B,499997.5,2000735,102.22,
P147C,500000,2000735,102.11,CL
P147D,500002.5,2000735,102.01,
P147E,500005,2000735,101.91,
P148A,499995,2000740,102.49,
P148B,499997.5,2000740,102.38,
P148C,500000,2000740,102.28,CL
P148D,500002.5,2000740,102.17,
P148E,500005,2000740,102.06,
P149A,499995,2000745,102.67,
P149B,499997.5,2000745,102.55,
P149C,500000,2000745,102.44,CL
P149D,500002.5,2000745,102.33,
P149E,500005,2000745,102.21,
P150A,499995,2000750,102.84,
P150B,499997.5,2000750,102.72,
P150C,500000,2000750,102.6,CL
P150D,500002.5,2000750,102.49,
P150E,500005,2000750,102.37,
P151A,499995,2000755,103.01,
P151B,499997.5,2000755,102.89,
P151C,500000,2000755,102.77,CL
P151D,500002.5,2000755,102.65,
P151E,500005,2000755,102.53,
P152A,499995,2000760,103.18,
P152B,499997.5,2000760,103.05,
P152C,500000,2000760,102.93,CL
P152D,500002.5,2000760,102.81,
P152E,500005,2000760,102.68,
P153A,499995,2000765,103.34,
P153B,499997.5,2000765,103.22,
P153C,500000,2000765,103.09,CL
P153D,500002.5,2000765,102.97,
P153E,500005,2000765,102.84,
P154A,499995,2000770,103.51,
P154B,499997.5,2000770,103.38,
P154C,500000,2000770,103.26,CL
P154D,500002.5,2000770,103.13,
P154E,500005,2000770,103.01,
P155A,499995,2000775,103.67,
P155B,499997.5,2000775,103.54,
P155C,500000,2000775,103.42,CL
P155D,500002.5,2000775,103.29,
P155E,500005,2000775,103.17,
P156A,499995,2000780,103.83,
P156B,499997.5,2000780,103.7,
P156C,500000,2000780,103.58,CL
P156D,500002.5,2000780,103.46,
P156E,500005,2000780,103.33,
P157A,499995,2000785,103.98,
P157B,499997.5,2000785,103.86,
P157C,500000,2000785,103.74,CL
P157D,500002.5,2000785,103.62,
P157E,500005,2000785,103.5,
P158A,499995,2000790,104.14,
P158B,499997.5,2000790,104.02,
P158C,500000,2000790,103.9,CL
P158D,500002.5,2000790,103.79,
P158E,500005,2000790,103.67,
P159A,499995,2000795,104.29,
P159B,499997.5,2000795,104.18,
P159C,500000,2000795,104.06,CL
P159D,500002.5,2000795,103.95,
P159E,500005,2000795,103.84,
P160A,499995,2000800,104.44,
P160B,499997.5,2000800,104.33,
P160C,500000,2000800,104.22,CL
P160D,500002.5,2000800,104.12,
P160E,500005,2000800,104.01,
P161A,499995,2000805,104.59,
P161B,499997.5,2000805,104.49,
P161C,500000,2000805,104.38,CL
P161D,500002.5,2000805,104.28,
P161E,500005,2000805,104.18,
P162A,499995,2000810,104.73,
